

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 15:33:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  5674  0746  0835               	movf	sprintf@c,w
  5675  0747  00AC               	movwf	??_sprintf
  5676  0748  082C               	movf	??_sprintf,w
  5677  0749  00B1               	movwf	sprintf@prec
  5678                           
  5679                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  5680  074A  2F86               	goto	l2785
  5681  074B                     l2779:	
  5682                           
  5683                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  5684  074B  300A               	movlw	10
  5685  074C  00A3               	movwf	___lwmod@divisor
  5686  074D  3000               	movlw	0
  5687  074E  00A4               	movwf	___lwmod@divisor+1
  5688  074F  0831               	movf	sprintf@prec,w
  5689  0750  00AC               	movwf	??_sprintf
  5690  0751  072C               	addwf	??_sprintf,w
  5691  0752  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  5692  0753  0084               	movwf	4
  5693  0754  120A  158A  200A  120A  118A  	fcall	stringdir
  5694  0759  00F3               	movwf	___lwdiv@divisor
  5695  075A  120A  158A  200A  120A  118A  	fcall	stringdir
  5696  075F  00F4               	movwf	___lwdiv@divisor+1
  5697  0760  0833               	movf	sprintf@val+1,w
  5698  0761  00F6               	movwf	___lwdiv@dividend+1
  5699  0762  0832               	movf	sprintf@val,w
  5700  0763  00F5               	movwf	___lwdiv@dividend
  5701  0764  120A  158A  2215  120A  118A  	fcall	___lwdiv
  5702  0769  0874               	movf	?___lwdiv+1,w
  5703  076A  1283               	bcf	3,5	;RP0=0, select bank0
  5704  076B  1303               	bcf	3,6	;RP1=0, select bank0
  5705  076C  00A6               	movwf	___lwmod@dividend+1
  5706  076D  0873               	movf	?___lwdiv,w
  5707  076E  00A5               	movwf	___lwmod@dividend
  5708  076F  120A  158A  2193  120A  118A  	fcall	___lwmod
  5709  0774  1283               	bcf	3,5	;RP0=0, select bank0
  5710  0775  1303               	bcf	3,6	;RP1=0, select bank0
  5711  0776  0823               	movf	?___lwmod,w
  5712  0777  3E30               	addlw	48
  5713  0778  00AD               	movwf	??_sprintf+1
  5714  0779  082D               	movf	??_sprintf+1,w
  5715  077A  00B5               	movwf	sprintf@c
  5716  077B                     l2781:	
  5717                           
  5718                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
  5719  077B  0835               	movf	sprintf@c,w
  5720  077C  00AC               	movwf	??_sprintf
  5721  077D  0834               	movf	sprintf@sp,w
  5722  077E  0084               	movwf	4
  5723  077F  082C               	movf	??_sprintf,w
  5724  0780  1383               	bcf	3,7	;select IRP bank0
  5725  0781  0080               	movwf	0
  5726  0782                     l2783:	
  5727  0782  3001               	movlw	1
  5728  0783  00AC               	movwf	??_sprintf
  5729  0784  082C               	movf	??_sprintf,w
  5730  0785  07B4               	addwf	sprintf@sp,f
  5731  0786                     l2785:	
  5732                           
  5733                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  5734  0786  30FF               	movlw	255
  5735  0787  00AC               	movwf	??_sprintf
  5736  0788  082C               	movf	??_sprintf,w
  5737  0789  07B1               	addwf	sprintf@prec,f
  5738  078A  0A31               	incf	sprintf@prec,w
  5739  078B  1D03               	btfss	3,2
  5740  078C  2F8E               	goto	u3581
  5741  078D  2F8F               	goto	u3580
  5742  078E                     u3581:	
  5743  078E  2F4B               	goto	l2779
  5744  078F                     u3580:	
  5745  078F                     l2787:	
  5746                           
  5747                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  5748  078F  3001               	movlw	1
  5749  0790  07A9               	addwf	sprintf@f,f
  5750  0791  30FF               	movlw	-1
  5751  0792  0729               	addwf	sprintf@f,w
  5752  0793  0084               	movwf	4
  5753  0794  120A  158A  200A  120A  118A  	fcall	stringdir
  5754  0799  00AC               	movwf	??_sprintf
  5755  079A  082C               	movf	??_sprintf,w
  5756  079B  00B5               	movwf	sprintf@c
  5757  079C  0835               	movf	sprintf@c,w
  5758  079D  1D03               	btfss	3,2
  5759  079E  2FA0               	goto	u3591
  5760  079F  2FA1               	goto	u3590
  5761  07A0                     u3591:	
  5762  07A0  2EC4               	goto	l2737
  5763  07A1                     u3590:	
  5764  07A1                     l2789:	
  5765                           
  5766                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  5767  07A1  0834               	movf	sprintf@sp,w
  5768  07A2  0084               	movwf	4
  5769  07A3  1383               	bcf	3,7	;select IRP bank0
  5770  07A4  0180               	clrf	0
  5771  07A5                     l287:	
  5772  07A5  0008               	return
  5773  07A6                     __end_of_sprintf:	
  5774                           
  5775                           	psect	text13
  5776  0993                     __ptext13:	
  5777 ;; *************** function ___lwmod *****************
  5778 ;; Defined at:
  5779 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  5780 ;; Parameters:    Size  Location     Type
  5781 ;;  divisor         2    3[BANK0 ] unsigned int 
  5782 ;;  dividend        2    5[BANK0 ] unsigned int 
  5783 ;; Auto vars:     Size  Location     Type
  5784 ;;  counter         1    8[BANK0 ] unsigned char 
  5785 ;; Return value:  Size  Location     Type
  5786 ;;                  2    3[BANK0 ] unsigned int 
  5787 ;; Registers used:
  5788 ;;		wreg, status,2, status,0
  5789 ;; Tracked objects:
  5790 ;;		On entry : 0/0
  5791 ;;		On exit  : 0/0
  5792 ;;		Unchanged: 0/0
  5793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5794 ;;      Params:         0       4       0       0       0
  5795 ;;      Locals:         0       1       0       0       0
  5796 ;;      Temps:          0       1       0       0       0
  5797 ;;      Totals:         0       6       0       0       0
  5798 ;;Total ram usage:        6 bytes
  5799 ;; Hardware stack levels used:    1
  5800 ;; Hardware stack levels required when called:    1
  5801 ;; This function calls:
  5802 ;;		Nothing
  5803 ;; This function is called by:
  5804 ;;		_sprintf
  5805 ;; This function uses a non-reentrant model
  5806 ;;
  5807                           
  5808                           
  5809                           ;psect for function ___lwmod
  5810  0993                     ___lwmod:	
  5811  0993                     l1779:	
  5812                           ;incstack = 0
  5813                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5814                           
  5815  0993  1283               	bcf	3,5	;RP0=0, select bank0
  5816  0994  1303               	bcf	3,6	;RP1=0, select bank0
  5817  0995  0823               	movf	___lwmod@divisor,w
  5818  0996  0424               	iorwf	___lwmod@divisor+1,w
  5819  0997  1903               	btfsc	3,2
  5820  0998  299A               	goto	u1791
  5821  0999  299B               	goto	u1790
  5822  099A                     u1791:	
  5823  099A  29CA               	goto	l1797
  5824  099B                     u1790:	
  5825  099B                     l1781:	
  5826  099B  01A8               	clrf	___lwmod@counter
  5827  099C  0AA8               	incf	___lwmod@counter,f
  5828  099D  29A9               	goto	l1787
  5829  099E                     l1783:	
  5830  099E  3001               	movlw	1
  5831  099F                     u1805:	
  5832  099F  1003               	clrc
  5833  09A0  0DA3               	rlf	___lwmod@divisor,f
  5834  09A1  0DA4               	rlf	___lwmod@divisor+1,f
  5835  09A2  3EFF               	addlw	-1
  5836  09A3  1D03               	skipz
  5837  09A4  299F               	goto	u1805
  5838  09A5                     l1785:	
  5839  09A5  3001               	movlw	1
  5840  09A6  00A7               	movwf	??___lwmod
  5841  09A7  0827               	movf	??___lwmod,w
  5842  09A8  07A8               	addwf	___lwmod@counter,f
  5843  09A9                     l1787:	
  5844  09A9  1FA4               	btfss	___lwmod@divisor+1,7
  5845  09AA  29AC               	goto	u1811
  5846  09AB  29AD               	goto	u1810
  5847  09AC                     u1811:	
  5848  09AC  299E               	goto	l1783
  5849  09AD                     u1810:	
  5850  09AD                     l1789:	
  5851  09AD  0824               	movf	___lwmod@divisor+1,w
  5852  09AE  0226               	subwf	___lwmod@dividend+1,w
  5853  09AF  1D03               	skipz
  5854  09B0  29B3               	goto	u1825
  5855  09B1  0823               	movf	___lwmod@divisor,w
  5856  09B2  0225               	subwf	___lwmod@dividend,w
  5857  09B3                     u1825:	
  5858  09B3  1C03               	skipc
  5859  09B4  29B6               	goto	u1821
  5860  09B5  29B7               	goto	u1820
  5861  09B6                     u1821:	
  5862  09B6  29BD               	goto	l1793
  5863  09B7                     u1820:	
  5864  09B7                     l1791:	
  5865  09B7  0823               	movf	___lwmod@divisor,w
  5866  09B8  02A5               	subwf	___lwmod@dividend,f
  5867  09B9  0824               	movf	___lwmod@divisor+1,w
  5868  09BA  1C03               	skipc
  5869  09BB  03A6               	decf	___lwmod@dividend+1,f
  5870  09BC  02A6               	subwf	___lwmod@dividend+1,f
  5871  09BD                     l1793:	
  5872  09BD  3001               	movlw	1
  5873  09BE                     u1835:	
  5874  09BE  1003               	clrc
  5875  09BF  0CA4               	rrf	___lwmod@divisor+1,f
  5876  09C0  0CA3               	rrf	___lwmod@divisor,f
  5877  09C1  3EFF               	addlw	-1
  5878  09C2  1D03               	skipz
  5879  09C3  29BE               	goto	u1835
  5880  09C4                     l1795:	
  5881  09C4  3001               	movlw	1
  5882  09C5  02A8               	subwf	___lwmod@counter,f
  5883  09C6  1D03               	btfss	3,2
  5884  09C7  29C9               	goto	u1841
  5885  09C8  29CA               	goto	u1840
  5886  09C9                     u1841:	
  5887  09C9  29AD               	goto	l1789
  5888  09CA                     u1840:	
  5889  09CA                     l1797:	
  5890  09CA  0826               	movf	___lwmod@dividend+1,w
  5891  09CB  00A4               	movwf	?___lwmod+1
  5892  09CC  0825               	movf	___lwmod@dividend,w
  5893  09CD  00A3               	movwf	?___lwmod
  5894  09CE                     l573:	
  5895  09CE  0008               	return
  5896  09CF                     __end_of___lwmod:	
  5897                           
  5898                           	psect	text14
  5899  0A15                     __ptext14:	
  5900 ;; *************** function ___lwdiv *****************
  5901 ;; Defined at:
  5902 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  5903 ;; Parameters:    Size  Location     Type
  5904 ;;  divisor         2    3[COMMON] unsigned int 
  5905 ;;  dividend        2    5[COMMON] unsigned int 
  5906 ;; Auto vars:     Size  Location     Type
  5907 ;;  quotient        2    1[BANK0 ] unsigned int 
  5908 ;;  counter         1    0[BANK0 ] unsigned char 
  5909 ;; Return value:  Size  Location     Type
  5910 ;;                  2    3[COMMON] unsigned int 
  5911 ;; Registers used:
  5912 ;;		wreg, status,2, status,0
  5913 ;; Tracked objects:
  5914 ;;		On entry : 0/0
  5915 ;;		On exit  : 0/0
  5916 ;;		Unchanged: 0/0
  5917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5918 ;;      Params:         4       0       0       0       0
  5919 ;;      Locals:         0       3       0       0       0
  5920 ;;      Temps:          1       0       0       0       0
  5921 ;;      Totals:         5       3       0       0       0
  5922 ;;Total ram usage:        8 bytes
  5923 ;; Hardware stack levels used:    1
  5924 ;; Hardware stack levels required when called:    1
  5925 ;; This function calls:
  5926 ;;		Nothing
  5927 ;; This function is called by:
  5928 ;;		_sprintf
  5929 ;; This function uses a non-reentrant model
  5930 ;;
  5931                           
  5932                           
  5933                           ;psect for function ___lwdiv
  5934  0A15                     ___lwdiv:	
  5935  0A15                     l2693:	
  5936                           ;incstack = 0
  5937                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5938                           
  5939  0A15  1283               	bcf	3,5	;RP0=0, select bank0
  5940  0A16  1303               	bcf	3,6	;RP1=0, select bank0
  5941  0A17  01A1               	clrf	___lwdiv@quotient
  5942  0A18  01A2               	clrf	___lwdiv@quotient+1
  5943  0A19                     l2695:	
  5944  0A19  0873               	movf	___lwdiv@divisor,w
  5945  0A1A  0474               	iorwf	___lwdiv@divisor+1,w
  5946  0A1B  1903               	btfsc	3,2
  5947  0A1C  2A1E               	goto	u3431
  5948  0A1D  2A1F               	goto	u3430
  5949  0A1E                     u3431:	
  5950  0A1E  2A56               	goto	l2715
  5951  0A1F                     u3430:	
  5952  0A1F                     l2697:	
  5953  0A1F  01A0               	clrf	___lwdiv@counter
  5954  0A20  0AA0               	incf	___lwdiv@counter,f
  5955  0A21  2A2D               	goto	l2703
  5956  0A22                     l2699:	
  5957  0A22  3001               	movlw	1
  5958  0A23                     u3445:	
  5959  0A23  1003               	clrc
  5960  0A24  0DF3               	rlf	___lwdiv@divisor,f
  5961  0A25  0DF4               	rlf	___lwdiv@divisor+1,f
  5962  0A26  3EFF               	addlw	-1
  5963  0A27  1D03               	skipz
  5964  0A28  2A23               	goto	u3445
  5965  0A29                     l2701:	
  5966  0A29  3001               	movlw	1
  5967  0A2A  00F7               	movwf	??___lwdiv
  5968  0A2B  0877               	movf	??___lwdiv,w
  5969  0A2C  07A0               	addwf	___lwdiv@counter,f
  5970  0A2D                     l2703:	
  5971  0A2D  1FF4               	btfss	___lwdiv@divisor+1,7
  5972  0A2E  2A30               	goto	u3451
  5973  0A2F  2A31               	goto	u3450
  5974  0A30                     u3451:	
  5975  0A30  2A22               	goto	l2699
  5976  0A31                     u3450:	
  5977  0A31                     l2705:	
  5978  0A31  3001               	movlw	1
  5979  0A32                     u3465:	
  5980  0A32  1003               	clrc
  5981  0A33  0DA1               	rlf	___lwdiv@quotient,f
  5982  0A34  0DA2               	rlf	___lwdiv@quotient+1,f
  5983  0A35  3EFF               	addlw	-1
  5984  0A36  1D03               	skipz
  5985  0A37  2A32               	goto	u3465
  5986  0A38  0874               	movf	___lwdiv@divisor+1,w
  5987  0A39  0276               	subwf	___lwdiv@dividend+1,w
  5988  0A3A  1D03               	skipz
  5989  0A3B  2A3E               	goto	u3475
  5990  0A3C  0873               	movf	___lwdiv@divisor,w
  5991  0A3D  0275               	subwf	___lwdiv@dividend,w
  5992  0A3E                     u3475:	
  5993  0A3E  1C03               	skipc
  5994  0A3F  2A41               	goto	u3471
  5995  0A40  2A42               	goto	u3470
  5996  0A41                     u3471:	
  5997  0A41  2A49               	goto	l2711
  5998  0A42                     u3470:	
  5999  0A42                     l2707:	
  6000  0A42  0873               	movf	___lwdiv@divisor,w
  6001  0A43  02F5               	subwf	___lwdiv@dividend,f
  6002  0A44  0874               	movf	___lwdiv@divisor+1,w
  6003  0A45  1C03               	skipc
  6004  0A46  03F6               	decf	___lwdiv@dividend+1,f
  6005  0A47  02F6               	subwf	___lwdiv@dividend+1,f
  6006  0A48                     l2709:	
  6007  0A48  1421               	bsf	___lwdiv@quotient,0
  6008  0A49                     l2711:	
  6009  0A49  3001               	movlw	1
  6010  0A4A                     u3485:	
  6011  0A4A  1003               	clrc
  6012  0A4B  0CF4               	rrf	___lwdiv@divisor+1,f
  6013  0A4C  0CF3               	rrf	___lwdiv@divisor,f
  6014  0A4D  3EFF               	addlw	-1
  6015  0A4E  1D03               	skipz
  6016  0A4F  2A4A               	goto	u3485
  6017  0A50                     l2713:	
  6018  0A50  3001               	movlw	1
  6019  0A51  02A0               	subwf	___lwdiv@counter,f
  6020  0A52  1D03               	btfss	3,2
  6021  0A53  2A55               	goto	u3491
  6022  0A54  2A56               	goto	u3490
  6023  0A55                     u3491:	
  6024  0A55  2A31               	goto	l2705
  6025  0A56                     u3490:	
  6026  0A56                     l2715:	
  6027  0A56  0822               	movf	___lwdiv@quotient+1,w
  6028  0A57  00F4               	movwf	?___lwdiv+1
  6029  0A58  0821               	movf	___lwdiv@quotient,w
  6030  0A59  00F3               	movwf	?___lwdiv
  6031  0A5A                     l563:	
  6032  0A5A  0008               	return
  6033  0A5B                     __end_of___lwdiv:	
  6034                           
  6035                           	psect	text15
  6036  09CF                     __ptext15:	
  6037 ;; *************** function _Lcd_Write_String *****************
  6038 ;; Defined at:
  6039 ;;		line 65 in file "LCD8bits.c"
  6040 ;; Parameters:    Size  Location     Type
  6041 ;;  a               2    5[COMMON] PTR unsigned char 
  6042 ;;		 -> Lcd_Write_Number@str(4), STR_3(5), STR_2(5), STR_1(5), 
  6043 ;; Auto vars:     Size  Location     Type
  6044 ;;  i               2    3[BANK0 ] int 
  6045 ;; Return value:  Size  Location     Type
  6046 ;;                  1    wreg      void 
  6047 ;; Registers used:
  6048 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6049 ;; Tracked objects:
  6050 ;;		On entry : 0/0
  6051 ;;		On exit  : 0/0
  6052 ;;		Unchanged: 0/0
  6053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6054 ;;      Params:         2       0       0       0       0
  6055 ;;      Locals:         0       2       0       0       0
  6056 ;;      Temps:          0       3       0       0       0
  6057 ;;      Totals:         2       5       0       0       0
  6058 ;;Total ram usage:        7 bytes
  6059 ;; Hardware stack levels used:    1
  6060 ;; Hardware stack levels required when called:    2
  6061 ;; This function calls:
  6062 ;;		_Lcd_Write_Char
  6063 ;; This function is called by:
  6064 ;;		_main
  6065 ;;		_Lcd_Write_Number
  6066 ;; This function uses a non-reentrant model
  6067 ;;
  6068                           
  6069                           
  6070                           ;psect for function _Lcd_Write_String
  6071  09CF                     _Lcd_Write_String:	
  6072  09CF                     l2719:	
  6073                           ;incstack = 0
  6074                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6075                           
  6076                           
  6077                           ;LCD8bits.c: 65: void Lcd_Write_String(char *a);LCD8bits.c: 66: {;LCD8bits.c: 67:  int i
      +                          ;;LCD8bits.c: 68:  for(i=0;a[i]!='\0';i++)
  6078  09CF  1283               	bcf	3,5	;RP0=0, select bank0
  6079  09D0  1303               	bcf	3,6	;RP1=0, select bank0
  6080  09D1  01A3               	clrf	Lcd_Write_String@i
  6081  09D2  01A4               	clrf	Lcd_Write_String@i+1
  6082  09D3  29F8               	goto	l2725
  6083  09D4                     l2721:	
  6084                           
  6085                           ;LCD8bits.c: 69:     Lcd_Write_Char(a[i]);
  6086  09D4  0823               	movf	Lcd_Write_String@i,w
  6087  09D5  0775               	addwf	Lcd_Write_String@a,w
  6088  09D6  00A1               	movwf	??_Lcd_Write_String+1
  6089  09D7  0876               	movf	Lcd_Write_String@a+1,w
  6090  09D8  00A0               	movwf	??_Lcd_Write_String
  6091  09D9  1803               	skipnc
  6092  09DA  0AA0               	incf	??_Lcd_Write_String,f
  6093  09DB  1FA3               	btfss	Lcd_Write_String@i,7
  6094  09DC  29DE               	goto	u3500
  6095  09DD  03A0               	decf	??_Lcd_Write_String,f
  6096  09DE                     u3500:	
  6097  09DE  1283               	bcf	3,5	;RP0=0, select bank0
  6098  09DF  1303               	bcf	3,6	;RP1=0, select bank0
  6099  09E0  0820               	movf	??_Lcd_Write_String,w
  6100  09E1  00A2               	movwf	??_Lcd_Write_String+2
  6101  09E2  0822               	movf	??_Lcd_Write_String+2,w
  6102  09E3  00FF               	movwf	btemp+1
  6103  09E4  0821               	movf	??_Lcd_Write_String+1,w
  6104  09E5  0084               	movwf	4
  6105  09E6  120A  158A  2000  120A  158A  	fcall	stringtab
  6106  09EB  120A  158A  2068  120A  158A  	fcall	_Lcd_Write_Char
  6107  09F0                     l2723:	
  6108  09F0  3001               	movlw	1
  6109  09F1  1283               	bcf	3,5	;RP0=0, select bank0
  6110  09F2  1303               	bcf	3,6	;RP1=0, select bank0
  6111  09F3  07A3               	addwf	Lcd_Write_String@i,f
  6112  09F4  1803               	skipnc
  6113  09F5  0AA4               	incf	Lcd_Write_String@i+1,f
  6114  09F6  3000               	movlw	0
  6115  09F7  07A4               	addwf	Lcd_Write_String@i+1,f
  6116  09F8                     l2725:	
  6117  09F8  0823               	movf	Lcd_Write_String@i,w
  6118  09F9  0775               	addwf	Lcd_Write_String@a,w
  6119  09FA  00A1               	movwf	??_Lcd_Write_String+1
  6120  09FB  0876               	movf	Lcd_Write_String@a+1,w
  6121  09FC  00A0               	movwf	??_Lcd_Write_String
  6122  09FD  1803               	skipnc
  6123  09FE  0AA0               	incf	??_Lcd_Write_String,f
  6124  09FF  1FA3               	btfss	Lcd_Write_String@i,7
  6125  0A00  2A02               	goto	u3510
  6126  0A01  03A0               	decf	??_Lcd_Write_String,f
  6127  0A02                     u3510:	
  6128  0A02  1283               	bcf	3,5	;RP0=0, select bank0
  6129  0A03  1303               	bcf	3,6	;RP1=0, select bank0
  6130  0A04  0820               	movf	??_Lcd_Write_String,w
  6131  0A05  00A2               	movwf	??_Lcd_Write_String+2
  6132  0A06  0822               	movf	??_Lcd_Write_String+2,w
  6133  0A07  00FF               	movwf	btemp+1
  6134  0A08  0821               	movf	??_Lcd_Write_String+1,w
  6135  0A09  0084               	movwf	4
  6136  0A0A  120A  158A  2000  120A  158A  	fcall	stringtab
  6137  0A0F  3A00               	xorlw	0
  6138  0A10  1D03               	skipz
  6139  0A11  2A13               	goto	u3521
  6140  0A12  2A14               	goto	u3520
  6141  0A13                     u3521:	
  6142  0A13  29D4               	goto	l2721
  6143  0A14                     u3520:	
  6144  0A14                     l151:	
  6145  0A14  0008               	return
  6146  0A15                     __end_of_Lcd_Write_String:	
  6147                           
  6148                           	psect	text16
  6149  0868                     __ptext16:	
  6150 ;; *************** function _Lcd_Write_Char *****************
  6151 ;; Defined at:
  6152 ;;		line 56 in file "LCD8bits.c"
  6153 ;; Parameters:    Size  Location     Type
  6154 ;;  a               1    wreg     unsigned char 
  6155 ;; Auto vars:     Size  Location     Type
  6156 ;;  a               1    4[COMMON] unsigned char 
  6157 ;; Return value:  Size  Location     Type
  6158 ;;                  1    wreg      void 
  6159 ;; Registers used:
  6160 ;;		wreg
  6161 ;; Tracked objects:
  6162 ;;		On entry : 0/0
  6163 ;;		On exit  : 0/0
  6164 ;;		Unchanged: 0/0
  6165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6166 ;;      Params:         0       0       0       0       0
  6167 ;;      Locals:         1       0       0       0       0
  6168 ;;      Temps:          1       0       0       0       0
  6169 ;;      Totals:         2       0       0       0       0
  6170 ;;Total ram usage:        2 bytes
  6171 ;; Hardware stack levels used:    1
  6172 ;; Hardware stack levels required when called:    1
  6173 ;; This function calls:
  6174 ;;		Nothing
  6175 ;; This function is called by:
  6176 ;;		_main
  6177 ;;		_Lcd_Write_String
  6178 ;; This function uses a non-reentrant model
  6179 ;;
  6180                           
  6181                           
  6182                           ;psect for function _Lcd_Write_Char
  6183  0868                     _Lcd_Write_Char:	
  6184                           
  6185                           ;incstack = 0
  6186                           ; Regs used in _Lcd_Write_Char: [wreg]
  6187                           ;Lcd_Write_Char@a stored from wreg
  6188  0868  00F4               	movwf	Lcd_Write_Char@a
  6189  0869                     l1745:	
  6190                           
  6191                           ;LCD8bits.c: 56: void Lcd_Write_Char(char a);LCD8bits.c: 57: {;LCD8bits.c: 58:    PORTBb
      +                          its.RB6 = 1;
  6192  0869  1283               	bcf	3,5	;RP0=0, select bank0
  6193  086A  1303               	bcf	3,6	;RP1=0, select bank0
  6194  086B  1706               	bsf	6,6	;volatile
  6195  086C                     l1747:	
  6196                           
  6197                           ;LCD8bits.c: 59:    PORTD = a;
  6198  086C  0874               	movf	Lcd_Write_Char@a,w
  6199  086D  0088               	movwf	8	;volatile
  6200  086E                     l1749:	
  6201                           
  6202                           ;LCD8bits.c: 60:    PORTBbits.RB7 = 1;
  6203  086E  1786               	bsf	6,7	;volatile
  6204                           
  6205                           ;LCD8bits.c: 61:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  6206  086F  300D               	movlw	13
  6207  0870  00F3               	movwf	??_Lcd_Write_Char
  6208  0871                     u4377:	
  6209  0871  0BF3               	decfsz	??_Lcd_Write_Char,f
  6210  0872  2871               	goto	u4377
  6211  0873                     l1751:	
  6212                           
  6213                           ;LCD8bits.c: 62:    PORTBbits.RB7 = 0;
  6214  0873  1283               	bcf	3,5	;RP0=0, select bank0
  6215  0874  1303               	bcf	3,6	;RP1=0, select bank0
  6216  0875  1386               	bcf	6,7	;volatile
  6217  0876                     l145:	
  6218  0876  0008               	return
  6219  0877                     __end_of_Lcd_Write_Char:	
  6220                           
  6221                           	psect	text17
  6222  0944                     __ptext17:	
  6223 ;; *************** function _Lcd_Set_Cursor *****************
  6224 ;; Defined at:
  6225 ;;		line 24 in file "LCD8bits.c"
  6226 ;; Parameters:    Size  Location     Type
  6227 ;;  x               1    wreg     unsigned char 
  6228 ;;  y               1    6[COMMON] unsigned char 
  6229 ;; Auto vars:     Size  Location     Type
  6230 ;;  x               1    0[BANK0 ] unsigned char 
  6231 ;;  temp            1    1[BANK0 ] unsigned char 
  6232 ;; Return value:  Size  Location     Type
  6233 ;;                  1    wreg      void 
  6234 ;; Registers used:
  6235 ;;		wreg, status,2, status,0, pclath, cstack
  6236 ;; Tracked objects:
  6237 ;;		On entry : 0/0
  6238 ;;		On exit  : 0/0
  6239 ;;		Unchanged: 0/0
  6240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6241 ;;      Params:         1       0       0       0       0
  6242 ;;      Locals:         0       2       0       0       0
